y_true,y_proba,y_pred
0,0.8625116,1
0,0.20978451,0
0,0.652286,1
0,0.056728836,0
0,0.21464148,0
0,0.07343285,0
1,0.78618735,1
0,0.55459005,1
0,0.025735423,0
0,0.8109103,1
0,0.050094865,0
0,0.06298983,0
0,0.114570424,0
0,0.10942807,0
0,0.5705767,1
0,0.62625694,1
0,0.8449616,1
0,0.038226858,0
0,0.3884211,0
0,0.042095833,0
0,0.57998973,1
0,0.08867006,0
0,0.055964682,0
0,0.04195385,0
0,0.2753127,0
0,0.1002689,0
0,0.11574178,0
0,0.16668834,0
0,0.5957152,1
0,0.08342138,0
0,0.44816926,0
0,0.06340928,0
0,0.06736432,0
0,0.37313834,0
0,0.30815265,0
0,0.07089046,0
0,0.10935866,0
0,0.6677944,1
0,0.7897081,1
0,0.71011907,1
0,0.9080536,1
0,0.1848869,0
0,0.28173056,0
0,0.069386736,0
0,0.057201892,0
0,0.04593799,0
0,0.056926742,0
0,0.031639222,0
0,0.043748982,0
0,0.42649534,0
0,0.5617483,1
0,0.7042135,1
0,0.056290846,0
0,0.5789465,1
0,0.64766884,1
0,0.24443921,0
0,0.04781026,0
0,0.22689079,0
0,0.10090754,0
0,0.056539614,0
0,0.86676973,1
0,0.2585498,0
1,0.121258184,0
0,0.06770945,0
0,0.059983905,0
0,0.03289196,0
0,0.51362795,1
0,0.11348697,0
0,0.2256664,0
0,0.3024486,0
0,0.066376515,0
0,0.600483,1
0,0.023718648,0
0,0.14367867,0
0,0.29803357,0
0,0.05013643,0
0,0.07561603,0
0,0.033542197,0
0,0.07403969,0
0,0.34291804,0
0,0.59586644,1
0,0.10837623,0
0,0.32985818,0
0,0.19903043,0
1,0.72113067,1
0,0.74841547,1
0,0.23026288,0
0,0.33375376,0
0,0.060745195,0
0,0.065848164,0
0,0.28850865,0
0,0.13386078,0
0,0.09830653,0
0,0.4728584,0
0,0.42751902,0
0,0.6783138,1
0,0.5263767,1
0,0.061584797,0
1,0.6126914,1
0,0.48541695,0
0,0.03743215,0
0,0.23486376,0
0,0.033042166,0
0,0.058890447,0
0,0.07639599,0
0,0.16838895,0
0,0.0952472,0
0,0.048644554,0
0,0.26716727,0
1,0.84451395,1
0,0.15945902,0
0,0.2738601,0
0,0.47029918,0
0,0.043039147,0
0,0.6200655,1
0,0.048834138,0
0,0.5540818,1
0,0.06750707,0
0,0.19341215,0
0,0.60371596,1
0,0.3619054,0
0,0.64548796,1
0,0.16876164,0
0,0.42751297,0
0,0.07768982,0
0,0.28968614,0
0,0.048895363,0
0,0.078949235,0
0,0.6428187,1
0,0.10661302,0
0,0.27169085,0
0,0.03925984,0
0,0.19524364,0
0,0.7474491,1
0,0.110302225,0
0,0.06817861,0
0,0.39716184,0
0,0.5796546,1
0,0.040250044,0
0,0.1291754,0
1,0.8542011,1
0,0.5077203,1
0,0.16930065,0
0,0.041416626,0
0,0.0754354,0
0,0.17482838,0
0,0.15971318,0
0,0.06481578,0
0,0.8620911,1
0,0.1308095,0
0,0.0679115,0
0,0.3637552,0
0,0.054223742,0
0,0.6809553,1
0,0.48447996,0
0,0.45044735,0
0,0.16272628,0
0,0.41510493,0
0,0.03544018,0
0,0.096905336,0
0,0.31587481,0
0,0.77042264,1
0,0.049528457,0
0,0.33147237,0
0,0.12588991,0
0,0.07951811,0
0,0.39484033,0
0,0.35280934,0
0,0.5709118,1
0,0.8851991,1
0,0.121896684,0
0,0.8470595,1
0,0.15317485,0
0,0.19121344,0
0,0.17959622,0
0,0.59695417,1
0,0.061396107,0
0,0.35168964,0
1,0.40456927,0
0,0.61002475,1
0,0.3134739,0
1,0.91237575,1
0,0.113055944,0
0,0.6998613,1
1,0.53976375,1
0,0.086767055,0
0,0.059524123,0
0,0.74115855,1
0,0.055756528,0
0,0.18982027,0
0,0.1677461,0
0,0.44216585,0
0,0.25810888,0
0,0.6992632,1
0,0.08528651,0
0,0.1471076,0
0,0.06169219,0
0,0.11864718,0
0,0.40814176,0
